                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8379,                 2.5152,                 0.7234,                 1.8052,                 1.9385,                0.90799,                    0.9,                 0.9286,                0.56649,                0.93526,                  0.825,                0.92032,                0.30585,                 1.2488,                 2.6275,                0.72241,                  1.072,                 1.4812,                0.00018,                0.00018,                0.00018
                      2,                 1.3617,                 2.1948,                0.70865,                 1.2096,                 1.4894,                0.92857,                      1,                  0.991,                0.54662,                0.94201,                   0.85,                0.92965,                0.35946,                 1.5762,                 2.4053,                0.72346,                 1.2594,                 1.9785,             0.00037686,             0.00037686,             0.00037686
                      3,                 1.2796,                 1.7057,                0.68587,                0.94826,                 1.4102,                0.98506,                  0.925,                 0.9908,                0.69812,                 0.9315,                  0.875,                0.91483,                0.44178,                 1.0921,                 2.2621,                0.70253,                0.99175,                 1.4617,             0.00057043,             0.00057043,             0.00057043
                      4,                 1.2522,                 1.5933,                0.68385,                0.95065,                 1.3979,                 0.9118,                  0.975,                0.98658,                0.71578,                0.85246,                    0.9,                0.86106,                0.41464,                 1.0877,                  2.112,                 0.7156,                0.98196,                 1.5197,              0.0007607,              0.0007607,              0.0007607
                      5,                 1.1252,                 1.1857,                0.66424,                0.84197,                 1.2952,                0.97523,                      1,                  0.995,                0.75329,                0.87126,                    0.9,                0.88403,                0.48275,                0.92565,                 1.8362,                0.62262,                0.95738,                 1.2788,             0.00094766,             0.00094766,             0.00094766
                      6,                 1.1889,                 1.1196,                 0.6432,                0.85537,                 1.3399,                0.93017,                  0.975,                0.99285,                0.66913,                0.73765,                   0.75,                0.72425,                0.39633,                 1.2268,                 2.3877,                 0.5606,                  2.203,                 1.6488,              0.0011313,              0.0011313,              0.0011313
                      7,                 1.1578,                 1.1819,                0.66815,                0.86135,                 1.2904,                 0.9776,                  0.975,                0.99451,                 0.7344,                0.80273,                  0.825,                  0.783,                0.42458,                 1.0488,                 2.1194,                0.60706,                 1.1835,                 1.3388,              0.0013117,              0.0013117,              0.0013117
                      8,                 1.2124,                 1.1786,                0.66168,                0.85014,                  1.337,                0.95098,                0.97007,                0.98657,                0.70223,                0.92716,                  0.925,                0.90108,                0.64095,                 1.1116,                 1.6483,                0.62916,                  1.073,                 1.4214,              0.0014888,              0.0014888,              0.0014888
                      9,                 1.3298,                 1.1299,                0.64212,                0.91881,                 1.4293,                0.86732,                   0.95,                0.95105,                0.57979,                0.84377,                  0.925,                 0.8772,                0.54926,                 1.2888,                  1.783,                0.53712,                 1.3343,                 1.7062,              0.0016625,              0.0016625,              0.0016625
                     10,                 1.4348,                 1.1258,                0.66939,                 1.0554,                  1.454,                0.90804,                   0.95,                0.95355,                0.63929,                0.81488,                   0.85,                0.86461,                0.61035,                 1.2706,                 1.4665,                0.59239,                 1.9582,                 1.5971,               0.001833,               0.001833,               0.001833
                     11,                 1.2048,                 1.0854,                0.66535,                0.91702,                 1.3348,                0.80072,                  0.825,                0.88196,                 0.5793,                0.81373,                0.76467,                0.79305,                0.51604,                 1.2005,                 1.7442,                0.41664,                 2.5364,                 1.4617,               0.001835,               0.001835,               0.001835
                     12,                 1.2411,                 0.9655,                0.63807,                0.97595,                 1.3759,                0.87196,                   0.85,                0.95005,                0.64299,                0.88078,                   0.65,                0.73587,                0.47388,                 1.2417,                 2.2064,                0.32821,                 1.9551,                 1.4986,               0.001835,               0.001835,               0.001835
                     13,                 1.3028,                 1.0561,                0.62944,                0.89241,                 1.3668,                0.74371,                0.87061,                0.84974,                0.48983,                0.70172,                0.82343,                0.77959,                0.49807,                 1.4658,                 1.8427,                0.42307,                 1.7175,                 1.7444,              0.0018185,              0.0018185,              0.0018185
                     14,                 1.2899,                0.85077,                0.63212,                0.90861,                 1.3706,                0.92601,                  0.925,                0.93379,                0.60095,                0.83034,                0.85657,                0.82994,                0.59154,                 1.3233,                 1.6706,                0.48085,                 1.2985,                 1.6495,               0.001802,               0.001802,               0.001802
                     15,                 1.2712,                0.87472,                0.61959,                0.91163,                 1.3826,                0.94142,                   0.95,                0.95873,                  0.669,                0.86663,                  0.875,                0.82741,                0.55165,                  1.302,                 1.9549,                0.45006,                0.96866,                 1.5169,              0.0017855,              0.0017855,              0.0017855
                     16,                 1.2194,                0.85992,                0.64088,                0.88178,                 1.3209,                 0.9508,                0.96639,                0.99003,                0.71804,                0.86876,                   0.85,                0.84238,                0.59535,                 1.0441,                 1.7655,                0.46727,                0.80314,                  1.304,               0.001769,               0.001769,               0.001769
                     17,                  1.192,                0.87787,                0.63521,                0.92293,                 1.3385,                0.96738,                      1,                0.99378,                0.72868,                0.84587,                  0.875,                0.84078,                 0.6535,                0.99454,                 1.5611,                0.52512,                0.70606,                 1.2628,              0.0017525,              0.0017525,              0.0017525
                     18,                 1.3393,                0.94784,                0.63411,                 1.0246,                  1.406,                0.96882,                      1,                  0.995,                0.77458,                0.89286,                  0.925,                0.89436,                 0.8046,                0.96483,                 1.0139,                0.63321,                0.67664,                 1.3116,               0.001736,               0.001736,               0.001736
                     19,                  1.151,                0.76727,                0.62684,                0.89314,                 1.3478,                0.84745,                0.97224,                0.93721,                0.67197,                0.80309,                0.91775,                0.84299,                0.75938,                 1.1142,                0.99334,                0.62738,                0.95984,                 1.4495,              0.0017195,              0.0017195,              0.0017195
                     20,                  1.197,                0.75949,                0.63865,                0.89942,                 1.3116,                0.86426,                   0.95,                  0.981,                0.60619,                0.88774,                  0.875,                0.91835,                0.74653,                 1.2846,                 1.0497,                0.54762,                 1.4615,                 1.6165,               0.001703,               0.001703,               0.001703
                     21,                 1.1838,                 0.7529,                0.63054,                0.92291,                 1.3085,                0.89168,                   0.95,                0.97797,                0.70977,                0.84614,                    0.9,                0.91038,                0.71641,                 1.1112,                 1.0885,                0.56607,                0.91837,                 1.5674,              0.0016865,              0.0016865,              0.0016865
                     22,                 1.1834,                0.72746,                 0.6525,                0.85075,                 1.3811,                      1,                0.92507,                0.98906,                0.80544,                0.97214,                0.87237,                0.95426,                0.77904,                0.85786,                 1.0164,                 0.5936,                0.65977,                 1.2345,                0.00167,                0.00167,                0.00167
                     23,                  1.193,                0.73346,                0.62706,                0.84061,                 1.3289,                0.95938,                  0.975,                0.99039,                0.77656,                0.93478,                   0.95,                0.97066,                0.83835,                0.87935,                0.88099,                0.53884,                0.65972,                 1.2656,              0.0016535,              0.0016535,              0.0016535
                     24,                   1.13,                0.63981,                0.61266,                0.78567,                 1.2851,                0.98617,                   0.95,                0.99092,                0.74833,                 0.9593,                  0.925,                 0.9747,                0.83671,                0.94595,                0.87433,                0.45858,                0.69792,                 1.3076,               0.001637,               0.001637,               0.001637
                     25,                 1.1128,                0.64868,                0.59988,                0.75714,                  1.269,                0.98038,                   0.95,                0.99063,                0.75951,                0.96862,                  0.925,                 0.9639,                0.82775,                 0.9395,                 1.0215,                0.41163,                0.68946,                 1.2896,              0.0016205,              0.0016205,              0.0016205
                     26,                 1.1785,                0.76858,                0.60158,                0.81078,                 1.3142,                0.94349,                  0.975,                0.97804,                0.71404,                 0.9391,                  0.925,                 0.9129,                0.78027,                  1.041,                  1.042,                 0.4663,                0.72341,                 1.3466,               0.001604,               0.001604,               0.001604
                     27,                 1.1354,                 0.6546,                 0.6133,                0.74574,                 1.2714,                0.94953,                      1,                 0.9883,                0.71223,                0.87983,                  0.925,                0.92264,                0.77528,                 1.0024,                0.97797,                0.54841,                0.75866,                 1.2723,              0.0015875,              0.0015875,              0.0015875
                     28,                 1.0823,                0.57584,                0.60773,                0.76521,                  1.266,                0.87459,                  0.975,                0.98213,                0.74803,                0.85216,                   0.95,                0.94304,                0.79269,                0.96128,                0.85455,                0.55364,                 0.7757,                 1.2509,               0.001571,               0.001571,               0.001571
                     29,                 1.1603,                0.57849,                 0.5975,                0.76851,                 1.2677,                 0.9267,                      1,                0.99035,                  0.762,                0.90304,                  0.975,                0.96313,                0.86957,                0.94741,                0.64239,                0.52474,                0.74514,                 1.2485,              0.0015545,              0.0015545,              0.0015545
                     30,                 1.1954,                0.69077,                0.59769,                0.81227,                 1.3033,                      1,                0.91703,                0.98476,                 0.7462,                0.96284,                    0.9,                0.95312,                0.89002,                0.93562,                0.77525,                0.43635,                0.64088,                 1.2416,               0.001538,               0.001538,               0.001538
                     31,                 1.1613,                0.60425,                 0.5805,                0.81679,                 1.3114,                 0.9509,                0.96837,                0.99163,                0.78931,                0.97399,                0.93626,                  0.955,                0.87844,                0.99094,                0.81429,                0.40387,                0.62409,                 1.2587,              0.0015215,              0.0015215,              0.0015215
                     32,                 1.0952,                0.49961,                0.60937,                0.75094,                 1.2637,                0.95232,                0.99859,                 0.9928,                0.75231,                0.92851,                 0.9741,                0.95542,                0.86322,                0.98396,                0.73751,                0.36835,                0.62221,                 1.2571,               0.001505,               0.001505,               0.001505
                     33,                 1.1409,                0.46837,                0.59478,                0.73477,                 1.3122,                 0.9734,                      1,                0.99012,                0.78232,                0.94838,                  0.975,                0.94657,                0.87847,                0.93585,                 0.6886,                0.37304,                0.62612,                 1.2188,              0.0014885,              0.0014885,              0.0014885
                     34,                 1.1825,                0.51533,                0.57878,                0.79433,                 1.2568,                 0.9674,                      1,                0.99329,                0.82574,                0.91803,                   0.95,                0.94217,                0.87786,                0.90004,                0.63679,                0.39671,                0.65345,                 1.2074,               0.001472,               0.001472,               0.001472
                     35,                 1.1052,                0.59986,                0.59117,                0.73423,                  1.243,                0.98961,                  0.975,                 0.9936,                0.79662,                0.94699,                    0.9,                0.93792,                0.89061,                0.88939,                0.63768,                0.38661,                0.61909,                 1.1961,              0.0014555,              0.0014555,              0.0014555
                     36,                 1.1081,                0.54055,                0.58811,                0.72268,                 1.2332,                0.97225,                      1,                  0.995,                0.79569,                0.92332,                   0.95,                0.93974,                0.90077,                0.87919,                0.62054,                0.38747,                0.58948,                 1.2082,               0.001439,               0.001439,               0.001439
                     37,                 1.1586,                0.46452,                 0.5812,                0.73257,                 1.2975,                 0.9748,                      1,                  0.995,                0.72549,                0.92581,                   0.95,                 0.9518,                0.91793,                0.94791,                 0.5637,                0.38683,                0.57813,                 1.2848,              0.0014225,              0.0014225,              0.0014225
                     38,                 1.1837,                0.43993,                0.58643,                0.77686,                 1.3339,                      1,                0.96879,                0.99405,                0.70815,                0.94842,                0.91948,                0.93285,                0.89792,                0.96131,                0.56681,                0.38052,                0.63264,                 1.2984,               0.001406,               0.001406,               0.001406
                     39,                 1.1227,                0.46436,                0.55462,                0.75944,                 1.2434,                      1,                0.99723,                  0.995,                0.79517,                0.97495,                0.97293,                0.96339,                0.93099,                0.88161,                0.47994,                0.36762,                0.75381,                  1.222,              0.0013895,              0.0013895,              0.0013895
                     40,                 1.1065,                0.40049,                0.55021,                0.74689,                 1.3041,                0.99637,                      1,                  0.995,                 0.7775,                0.97104,                  0.975,                0.96226,                0.93966,                0.88816,                0.44862,                0.34906,                0.77014,                 1.2122,               0.001373,               0.001373,               0.001373
                     41,                 1.0563,                  0.396,                0.56528,                 0.7574,                 1.2352,                      1,                0.98643,                  0.995,                0.74653,                0.97471,                0.96366,                0.95917,                 0.9365,                 0.9149,                0.41909,                0.33322,                 0.7341,                 1.2054,              0.0013565,              0.0013565,              0.0013565
                     42,                 1.0713,                0.36941,                0.56891,                0.73968,                 1.2755,                      1,                0.96899,                0.99278,                0.76565,                0.97421,                0.94461,                0.96336,                0.89026,                 1.0181,                 0.5607,                0.31307,                0.71158,                 1.3319,                0.00134,                0.00134,                0.00134
                     43,                 1.1019,                0.38852,                0.53594,                0.73223,                 1.2734,                      1,                0.98871,                  0.995,                0.76544,                0.97471,                0.96371,                0.96575,                0.93522,                0.99078,                0.53702,                0.31287,                0.70137,                 1.2958,              0.0013235,              0.0013235,              0.0013235
                     44,                 1.0729,                0.44023,                0.53669,                0.68322,                 1.2163,                      1,                0.99676,                  0.995,                0.79946,                0.97493,                0.97235,                 0.9647,                  0.955,                0.86194,                0.41302,                 0.3114,                0.69175,                 1.1964,               0.001307,               0.001307,               0.001307
                     45,                 1.0599,                0.43379,                0.53614,                0.70446,                 1.2339,                0.99723,                      1,                  0.995,                0.78063,                0.97217,                  0.975,                0.96229,                0.95699,                0.90059,                0.37376,                0.30403,                 0.6325,                 1.2298,              0.0012905,              0.0012905,              0.0012905
                     46,                 1.0735,                0.43426,                0.52532,                0.69857,                 1.2504,                0.99513,                      1,                  0.995,                0.80375,                0.94527,                   0.95,                0.93246,                0.92542,                 0.8497,                0.37728,                0.28862,                0.58067,                 1.2076,               0.001274,               0.001274,               0.001274
                     47,                0.97956,                0.38662,                0.54882,                0.64355,                   1.19,                0.99759,                      1,                  0.995,                0.79035,                0.92643,                  0.925,                0.91384,                0.90347,                0.90674,                0.46748,                0.27733,                0.53643,                 1.2258,              0.0012575,              0.0012575,              0.0012575
                     48,                0.99505,                0.38143,                 0.5307,                0.68805,                 1.1899,                0.99739,                      1,                  0.995,                0.76521,                0.94123,                  0.925,                0.91579,                0.88968,                 1.0089,                0.55025,                0.27648,                0.56152,                 1.3091,               0.001241,               0.001241,               0.001241
                     49,                  1.013,                0.37261,                0.51391,                0.67359,                 1.1765,                0.99713,                      1,                  0.995,                0.76837,                 0.9445,                  0.925,                0.92177,                0.90765,                 1.0412,                0.60373,                0.28358,                0.61773,                 1.3345,              0.0012245,              0.0012245,              0.0012245
                     50,                0.99194,                 0.4026,                0.51112,                0.68451,                 1.1932,                0.99452,                      1,                  0.995,                0.76959,                0.92317,                  0.925,                0.91845,                0.90326,                0.97878,                0.63185,                0.30538,                0.55423,                 1.3125,               0.001208,               0.001208,               0.001208
                     51,                0.94886,                0.29113,                0.51866,                 0.6522,                 1.1542,                0.99701,                      1,                  0.995,                0.78644,                0.94214,                  0.925,                0.91784,                 0.8977,                 0.9556,                0.62615,                0.32478,                0.51592,                 1.2691,              0.0011915,              0.0011915,              0.0011915
                     52,                0.98987,                0.36612,                0.49172,                0.65732,                 1.1953,                0.99366,                      1,                  0.995,                0.81951,                0.94821,                0.91566,                0.91611,                0.89426,                0.87968,                 0.6436,                0.34473,                0.54204,                 1.1821,               0.001175,               0.001175,               0.001175
                     53,                0.97113,                0.44715,                0.49976,                 0.6635,                 1.1693,                0.99615,                      1,                  0.995,                 0.8483,                0.94766,                   0.95,                0.94109,                0.91108,                0.85698,                0.59404,                0.35434,                0.58314,                 1.1666,              0.0011585,              0.0011585,              0.0011585
                     54,                0.98329,                0.35144,                0.50009,                 0.6783,                 1.1868,                0.99665,                      1,                  0.995,                0.82509,                 0.9716,                  0.975,                0.96388,                0.96388,                0.83286,                0.33116,                0.35397,                0.55865,                 1.1774,               0.001142,               0.001142,               0.001142
                     55,                0.95405,                0.32698,                0.49623,                0.63368,                 1.2022,                0.99405,                      1,                  0.995,                0.82886,                 0.9692,                  0.975,                0.96485,                0.96373,                0.80991,                 0.2946,                0.35007,                0.57909,                 1.1517,              0.0011255,              0.0011255,              0.0011255
                     56,                 0.9977,                0.35301,                0.48332,                0.63545,                 1.1737,                0.99627,                      1,                  0.995,                0.83177,                0.97137,                  0.975,                0.96532,                0.96333,                0.80275,                0.29139,                0.32539,                0.50846,                 1.1357,               0.001109,               0.001109,               0.001109
                     57,                0.98403,                0.37734,                0.48932,                0.63566,                   1.19,                0.99643,                      1,                  0.995,                0.83444,                0.97152,                  0.975,                0.96542,                 0.9575,                0.81133,                0.28425,                0.28765,                0.46672,                 1.1386,              0.0010925,              0.0010925,              0.0010925
                     58,                0.95449,                0.33205,                0.45674,                0.60144,                 1.1318,                0.99751,                      1,                  0.995,                0.81384,                 0.9722,                  0.975,                0.96856,                0.95539,                0.80875,                0.25585,                0.20619,                0.47314,                 1.1494,               0.001076,               0.001076,               0.001076
                     59,                 0.9788,                0.32232,                0.45285,                0.67159,                 1.1926,                0.99753,                      1,                  0.995,                0.80886,                0.97213,                  0.975,                0.96332,                 0.9529,                0.79191,                0.25474,                0.18566,                0.46187,                 1.1515,              0.0010595,              0.0010595,              0.0010595
