                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     60,                  1.019,                0.29523,                0.48135,                0.65399,                 1.1966,                 0.9979,                      1,                  0.995,                0.81486,                 0.9729,                  0.975,                0.96221,                0.95367,                 0.7711,                0.26372,                0.18528,                0.45126,                  1.134,               0.001043,               0.001043,               0.001043
                     61,                 0.8936,                0.31947,                0.45118,                0.61609,                 1.1636,                0.99773,                      1,                  0.995,                0.82441,                0.97279,                  0.975,                0.95464,                0.95118,                0.76269,                0.27947,                0.19415,                0.45225,                 1.1193,              0.0010265,              0.0010265,              0.0010265
                     62,                0.97579,                0.31323,                0.43866,                0.63435,                 1.2035,                0.99841,                      1,                  0.995,                0.81542,                0.97345,                  0.975,                0.95839,                0.93972,                0.79156,                0.37088,                0.22305,                0.47716,                 1.1222,                0.00101,                0.00101,                0.00101
                     63,                0.93962,                0.31691,                0.43132,                0.60812,                 1.1559,                0.99795,                      1,                  0.995,                0.82827,                0.95868,                  0.925,                0.95415,                0.90236,                0.75831,                0.50585,                0.24759,                0.47281,                 1.1079,              0.0009935,              0.0009935,              0.0009935
                     64,                0.89327,                0.27476,                0.41321,                0.60778,                 1.1703,                0.99798,                      1,                  0.995,                0.84014,                  0.973,                   0.95,                0.95638,                0.92089,                0.73806,                0.45447,                0.24021,                 0.4713,                 1.0866,               0.000977,               0.000977,               0.000977
                     65,                0.92109,                 0.3986,                0.42417,                  0.592,                 1.1394,                0.99808,                      1,                  0.995,                0.82833,                0.97307,                  0.975,                0.96004,                0.93465,                0.75087,                0.47523,                0.23595,                0.45815,                  1.084,              0.0009605,              0.0009605,              0.0009605
                     66,                0.94276,                0.29336,                0.40704,                 0.6119,                 1.1734,                      1,                0.99963,                  0.995,                0.79423,                0.97499,                0.97478,                0.96192,                0.90853,                0.85075,                0.56558,                0.19841,                0.49902,                 1.1159,               0.000944,               0.000944,               0.000944
                     67,                 0.9432,                 0.3184,                0.41616,                0.61543,                 1.1581,                 0.9978,                      1,                  0.995,                0.77561,                0.97276,                  0.975,                0.96468,                0.92543,                0.92415,                 0.5124,                0.18622,                0.48391,                 1.2008,              0.0009275,              0.0009275,              0.0009275
                     68,                0.89554,                0.25589,                0.38973,                0.57672,                 1.1376,                 0.9977,                      1,                  0.995,                0.77366,                 0.9727,                  0.975,                 0.9645,                0.92735,                0.98248,                0.46893,                0.18467,                0.48131,                 1.2805,               0.000911,               0.000911,               0.000911
                     69,                0.95298,                0.28591,                0.41039,                0.60609,                 1.1731,                0.99761,                      1,                  0.995,                 0.7663,                0.97267,                  0.975,                 0.9699,                0.93723,                 1.0352,                0.40994,                0.18378,                0.49072,                 1.3202,              0.0008945,              0.0008945,              0.0008945
                     70,                0.96966,                0.33254,                0.41539,                0.61237,                 1.1838,                0.97334,                      1,                0.99012,                0.78528,                0.94901,                  0.975,                0.96616,                0.93888,                0.98498,                0.45279,                0.14226,                0.50954,                 1.2722,               0.000878,               0.000878,               0.000878
                     71,                0.98492,                0.28727,                0.37413,                0.62923,                 1.1789,                0.97363,                      1,                0.99085,                0.81202,                0.94929,                  0.975,                0.96619,                0.93898,                0.88034,                0.37294,                0.12869,                0.52295,                 1.1897,              0.0008615,              0.0008615,              0.0008615
                     72,                0.94088,                0.26896,                 0.3937,                 0.5872,                 1.1853,                0.97368,                      1,                0.99329,                0.81824,                0.94934,                  0.975,                0.96215,                0.95021,                0.82285,                0.31067,                0.12621,                0.52068,                 1.1427,               0.000845,               0.000845,               0.000845
                     73,                0.88494,                 0.2667,                0.35497,                 0.5741,                 1.1488,                0.99823,                      1,                  0.995,                0.83001,                0.97314,                  0.975,                0.96197,                0.94966,                0.78587,                0.29207,                 0.1318,                0.50363,                 1.1126,              0.0008285,              0.0008285,              0.0008285
                     74,                0.88936,                0.26136,                0.38192,                0.56984,                 1.1301,                0.97124,                      1,                0.99451,                0.86437,                0.94676,                  0.975,                0.95873,                0.94911,                0.69925,                0.26859,                0.15905,                0.46566,                 1.0481,               0.000812,               0.000812,               0.000812
                     75,                0.88132,                0.25713,                0.38624,                0.58121,                 1.1366,                0.97084,                      1,                0.99378,                0.85351,                0.94645,                  0.975,                0.95708,                0.94149,                 0.6674,                0.25397,                0.15945,                0.43036,                 1.0233,              0.0007955,              0.0007955,              0.0007955
                     76,                0.91092,                0.25354,                0.34592,                0.56699,                 1.1399,                0.97201,                      1,                0.99378,                0.84625,                0.94771,                  0.975,                 0.9604,                 0.9604,                0.65835,                0.26244,                0.14909,                0.41453,                  1.028,               0.000779,               0.000779,               0.000779
                     77,                0.91936,                0.30493,                0.34407,                0.58449,                 1.1327,                0.97333,                      1,                0.99451,                0.84856,                0.94899,                  0.975,                0.96255,                0.96255,                0.65083,                0.28075,                0.14028,                0.41667,                 1.0297,              0.0007625,              0.0007625,              0.0007625
                     78,                0.91322,                0.29882,                0.33666,                0.56758,                 1.1701,                0.99815,                      1,                  0.995,                0.83831,                0.97319,                  0.975,                0.96642,                0.96086,                0.66762,                0.33346,                0.13756,                0.40485,                 1.0312,               0.000746,               0.000746,               0.000746
                     79,                0.88499,                0.27149,                0.33548,                0.55747,                 1.1679,                0.99731,                      1,                  0.995,                0.84838,                0.97238,                  0.975,                0.96416,                0.96416,                 0.6779,                0.30812,                0.14068,                0.40303,                 1.0307,              0.0007295,              0.0007295,              0.0007295
                     80,                0.91996,                0.32476,                 0.3415,                0.58486,                 1.1751,                0.99842,                      1,                  0.995,                0.85098,                0.97346,                  0.975,                 0.9649,                0.96203,                0.68883,                0.29474,                0.15236,                0.40358,                 1.0352,               0.000713,               0.000713,               0.000713
                     81,                0.81533,                0.25343,                0.32986,                0.54168,                 1.0899,                0.99837,                      1,                  0.995,                0.83552,                0.97338,                  0.975,                0.96669,                0.96669,                0.73505,                0.26788,                0.15458,                 0.4176,                  1.069,              0.0006965,              0.0006965,              0.0006965
                     82,                0.87908,                0.23286,                0.34025,                0.58209,                 1.1314,                0.99836,                      1,                  0.995,                0.79634,                 0.9734,                  0.975,                 0.9676,                0.95736,                0.84523,                 0.2353,                0.18641,                0.44451,                 1.1685,                0.00068,                0.00068,                0.00068
                     83,                0.90749,                0.30763,                0.34197,                0.56626,                 1.1424,                 0.9984,                      1,                  0.995,                0.79759,                0.97341,                  0.975,                0.96417,                0.96035,                0.82304,                0.21432,                0.18459,                0.44238,                  1.156,              0.0006635,              0.0006635,              0.0006635
                     84,                0.88808,                0.24943,                0.32641,                0.55826,                 1.1432,                0.99838,                      1,                  0.995,                0.79925,                0.97342,                  0.975,                0.96111,                0.96111,                0.77014,                0.20176,                0.17515,                  0.443,                 1.1205,               0.000647,               0.000647,               0.000647
                     85,                0.80467,                  0.211,                  0.313,                0.52754,                 1.0764,                0.99636,                      1,                  0.995,                0.82556,                0.97132,                  0.975,                0.95978,                0.95707,                0.76367,                 0.2172,                0.15817,                0.42265,                 1.1021,              0.0006305,              0.0006305,              0.0006305
                     86,                0.89708,                0.29581,                0.32092,                0.57304,                  1.131,                0.99763,                      1,                  0.995,                0.81997,                0.97264,                  0.975,                0.96282,                0.95467,                0.69672,                0.29242,                0.13775,                0.43387,                 1.0513,               0.000614,               0.000614,               0.000614
                     87,                0.89792,                0.29936,                0.32644,                0.57903,                 1.1312,                0.99552,                      1,                  0.995,                0.84373,                0.97054,                  0.975,                 0.9619,                0.94989,                0.69515,                0.29975,                0.13154,                0.41217,                 1.0463,              0.0005975,              0.0005975,              0.0005975
                     88,                0.85792,                0.31918,                   0.31,                 0.5396,                  1.109,                0.99546,                      1,                  0.995,                0.84514,                0.97048,                  0.975,                0.96426,                0.95703,                 0.7033,                0.30162,                0.13496,                0.40632,                 1.0455,               0.000581,               0.000581,               0.000581
                     89,                0.84514,                0.25128,                0.30301,                0.54602,                 1.1112,                0.99581,                      1,                  0.995,                0.83815,                0.97083,                  0.975,                0.96027,                0.95291,                0.71443,                0.28385,                0.14234,                0.40449,                 1.0513,              0.0005645,              0.0005645,              0.0005645
                     90,                0.84739,                0.25189,                0.30274,                0.53833,                 1.0903,                0.99839,                      1,                  0.995,                0.83194,                0.97343,                  0.975,                0.95437,                0.94004,                0.75119,                0.27023,                0.13183,                0.39978,                 1.0663,               0.000548,               0.000548,               0.000548
                     91,                0.86877,                0.24637,                0.32441,                0.54246,                 1.1039,                0.99834,                      1,                  0.995,                0.83987,                0.97338,                  0.975,                0.95532,                0.94604,                0.74553,                0.25804,                0.13481,                0.39506,                 1.0609,              0.0005315,              0.0005315,              0.0005315
                     92,                0.84688,                0.21615,                0.29661,                0.54276,                 1.0936,                0.99832,                      1,                  0.995,                0.85305,                0.97336,                  0.975,                0.95547,                0.94623,                0.73679,                0.24937,                0.12965,                0.40091,                 1.0554,               0.000515,               0.000515,               0.000515
                     93,                0.81847,                0.22942,                0.31478,                0.53312,                 1.1266,                0.99821,                      1,                  0.995,                0.85109,                0.97321,                  0.975,                0.95579,                0.94493,                0.71901,                0.24264,                0.13015,                0.39793,                   1.05,              0.0004985,              0.0004985,              0.0004985
                     94,                0.85157,                0.23455,                0.31565,                0.54931,                 1.1068,                0.99813,                      1,                  0.995,                0.85633,                0.97313,                  0.975,                0.95571,                0.94963,                0.69347,                0.23945,                0.12792,                0.38528,                 1.0418,               0.000482,               0.000482,               0.000482
                     95,                0.79436,                0.18776,                0.28962,                0.49332,                 1.0818,                0.99814,                      1,                  0.995,                0.85142,                0.97319,                  0.975,                0.95634,                0.95038,                0.68612,                0.22713,                0.12623,                0.38375,                 1.0448,              0.0004655,              0.0004655,              0.0004655
                     96,                0.84307,                0.20218,                0.30084,                0.54656,                 1.1138,                0.99808,                      1,                  0.995,                0.85227,                0.97313,                  0.975,                0.95612,                0.94989,                0.68516,                0.21953,                0.12184,                0.38016,                 1.0435,               0.000449,               0.000449,               0.000449
                     97,                0.82042,                 0.1939,                 0.2923,                0.50892,                 1.0733,                0.99808,                      1,                  0.995,                0.86063,                0.97308,                  0.975,                0.95621,                0.95167,                0.67265,                0.21722,                0.11328,                0.37513,                 1.0344,              0.0004325,              0.0004325,              0.0004325
                     98,                0.75116,                0.15332,                0.27692,                0.48869,                  1.077,                0.99837,                      1,                  0.995,                0.86278,                0.97341,                  0.975,                0.95612,                0.95612,                0.66005,                0.23373,                 0.1123,                 0.3667,                 1.0237,               0.000416,               0.000416,               0.000416
                     99,                0.84394,                0.24013,                0.28585,                0.53134,                 1.1138,                0.99839,                      1,                  0.995,                0.85952,                 0.9734,                  0.975,                  0.956,                  0.956,                0.64777,                 0.2286,                0.10651,                0.36411,                  1.016,              0.0003995,              0.0003995,              0.0003995
                    100,                0.83146,                0.22464,                 0.3019,                0.53653,                 1.1004,                0.99838,                      1,                  0.995,                0.86054,                0.97342,                  0.975,                0.95593,                0.95593,                 0.6392,                0.23032,                0.10455,                0.36503,                 1.0096,               0.000383,               0.000383,               0.000383
                    101,                0.84026,                0.21851,                0.25168,                0.50997,                 1.1297,                0.99777,                      1,                  0.995,                0.85664,                0.97277,                  0.975,                0.96067,                0.96067,                0.64885,                0.23136,                0.10607,                0.35521,                 1.0107,              0.0003665,              0.0003665,              0.0003665
                    102,                0.81623,                0.27038,                0.27793,                0.51998,                  1.103,                0.99847,                      1,                  0.995,                0.86507,                 0.9735,                  0.975,                0.96342,                0.96342,                0.65531,                0.22967,                0.10308,                0.35489,                 1.0094,                0.00035,                0.00035,                0.00035
                    103,                 0.8202,                0.18556,                 0.2571,                0.50959,                 1.1048,                0.99765,                      1,                  0.995,                0.87144,                0.97271,                  0.975,                0.96409,                0.96409,                0.65848,                0.22478,                  0.101,                0.35671,                 1.0078,              0.0003335,              0.0003335,              0.0003335
                    104,                 0.8205,                0.24958,                0.28033,                0.50483,                 1.0896,                0.99766,                      1,                  0.995,                0.87123,                0.97271,                  0.975,                0.96334,                0.96334,                0.66419,                0.21931,                0.10025,                0.35579,                 1.0086,               0.000317,               0.000317,               0.000317
                    105,                0.78868,                0.24524,                0.25088,                0.49694,                 1.0655,                0.99851,                      1,                  0.995,                0.85933,                0.97352,                  0.975,                0.96543,                0.96543,                0.67827,                0.21373,                0.10269,                0.35655,                 1.0126,              0.0003005,              0.0003005,              0.0003005
                    106,                0.79308,                0.20535,                0.24055,                0.49572,                  1.066,                0.99848,                      1,                  0.995,                0.85934,                0.97349,                  0.975,                0.96886,                0.96886,                0.68691,                0.19681,                0.09866,                0.35582,                 1.0145,               0.000284,               0.000284,               0.000284
                    107,                0.80595,                0.20644,                0.27911,                0.53415,                 1.0923,                0.99845,                      1,                  0.995,                0.86176,                0.97349,                  0.975,                0.96946,                0.96946,                 0.6799,                0.19642,                0.09313,                0.35315,                 1.0109,              0.0002675,              0.0002675,              0.0002675
                    108,                0.79444,                0.20565,                0.25934,                0.48135,                 1.0961,                0.99845,                      1,                  0.995,                0.86333,                0.97346,                  0.975,                0.96968,                0.96968,                0.67282,                0.19365,                0.09084,                0.35036,                 1.0062,               0.000251,               0.000251,               0.000251
                    109,                 0.7542,                 0.2429,                0.26031,                0.46733,                 1.0354,                0.99842,                      1,                  0.995,                0.86851,                0.97345,                  0.975,                0.97017,                0.97017,                0.65822,                0.18952,                 0.0886,                0.34251,                0.99833,              0.0002345,              0.0002345,              0.0002345
                    110,                0.77472,                 0.2932,                0.27574,                0.49392,                 1.0741,                0.99839,                      1,                  0.995,                0.86693,                0.97343,                  0.975,                 0.9683,                 0.9683,                0.64171,                0.18228,                0.09012,                0.32783,                0.99168,               0.000218,               0.000218,               0.000218
                    111,                0.67021,                0.18969,                0.22127,                 0.3969,                 1.0858,                0.99835,                      1,                  0.995,                  0.866,                0.97339,                  0.975,                0.96767,                0.96767,                0.62895,                0.18088,                0.10022,                0.32151,                0.98596,              0.0002015,              0.0002015,              0.0002015
                    112,                0.67721,                0.20175,                 0.2118,                0.39312,                 1.0811,                0.99835,                      1,                  0.995,                0.86581,                0.97339,                  0.975,                0.96669,                0.96669,                0.62135,                0.18104,                0.10963,                0.31976,                0.98243,               0.000185,               0.000185,               0.000185
                    113,                0.66445,                0.23292,                0.22254,                0.40179,                 1.0875,                0.99838,                      1,                  0.995,                0.86335,                0.97342,                  0.975,                0.96749,                0.96749,                0.62246,                0.18111,                0.11527,                0.31831,                0.98202,              0.0001685,              0.0001685,              0.0001685
                    114,                0.64635,                0.19266,                0.20726,                0.37403,                 1.0366,                 0.9984,                      1,                  0.995,                0.85838,                0.97344,                  0.975,                0.96562,                0.96562,                0.64363,                0.18341,                0.12959,                0.33604,                0.99283,               0.000152,               0.000152,               0.000152
                    115,                0.66406,                0.20093,                0.19917,                0.38534,                 1.0782,                0.99842,                      1,                  0.995,                0.84958,                0.97343,                  0.975,                0.96496,                0.96496,                0.65512,                 0.1889,                0.13295,                0.34411,                0.99988,              0.0001355,              0.0001355,              0.0001355
                    116,                0.64271,                0.15405,                0.19644,                0.37605,                 1.0258,                0.99845,                      1,                  0.995,                0.84609,                0.97345,                  0.975,                0.96457,                0.96457,                0.65825,                0.18813,                0.13129,                 0.3431,                 1.0023,               0.000119,               0.000119,               0.000119
                    117,                0.64251,                0.16933,                 0.2022,                0.38151,                 1.0756,                0.99846,                      1,                  0.995,                0.84416,                0.97347,                  0.975,                0.96304,                0.96304,                0.65886,                0.18795,                0.12829,                0.33998,                 1.0033,              0.0001025,              0.0001025,              0.0001025
                    118,                 0.6585,                0.17363,                0.20586,                0.38994,                 1.0569,                0.99844,                      1,                  0.995,                0.85574,                0.97348,                  0.975,                0.95879,                0.95879,                0.64657,                0.18099,                0.12857,                0.33219,                0.99865,                8.6e-05,                8.6e-05,                8.6e-05
                    119,                0.62405,                0.13725,                0.19694,                0.36578,                 1.0378,                0.99845,                      1,                  0.995,                 0.8694,                0.97346,                  0.975,                0.95757,                0.95757,                 0.6367,                0.18014,                 0.1284,                0.33437,                0.99347,               6.95e-05,               6.95e-05,               6.95e-05
                    120,                 0.6266,                0.17577,                0.20235,                0.36806,                 1.0209,                0.99845,                      1,                  0.995,                0.86966,                0.97346,                  0.975,                 0.9555,                 0.9555,                0.62934,                0.18034,                0.12541,                0.33274,                0.98956,                5.3e-05,                5.3e-05,                5.3e-05
